resortId,day,skierId,liftId,time
0,1,25577,4,357
0,1,25590,10,357
0,1,25598,25,357
0,1,25605,25,357
0,1,25671,40,357
0,1,25689,18,357
0,1,25696,5,357
0,1,25720,15,357
0,1,25734,30,357
0,1,25742,24,357
0,1,25748,28,357
0,1,25764,11,357
0,1,25772,19,357
0,1,25781,15,357
0,1,25789,9,357
0,1,25791,6,357
0,1,25808,12,357
0,1,25813,27,357
0,1,25840,16,357
0,1,25869,26,357
0,1,25875,21,357
0,1,25882,15,357
0,1,25902,10,357
0,1,25921,37,357
0,1,25986,26,357
0,1,25990,8,357
0,1,26024,40,357
0,1,26046,25,357
0,1,26050,38,357
0,1,26069,32,357
0,1,26078,36,357
0,1,26092,2,357
0,1,26134,16,357
0,1,26141,11,357
0,1,26188,16,357
0,1,26211,33,357
0,1,26222,20,357
0,1,26236,29,357
0,1,26255,22,357
0,1,26261,33,357
0,1,26270,15,357
0,1,26295,28,357
0,1,26300,11,357
0,1,26301,35,357
0,1,26304,18,357
0,1,26346,35,357
0,1,26369,26,357
0,1,26392,36,357
0,1,26397,22,357
0,1,26418,27,357
0,1,26422,20,357
0,1,26428,8,357
0,1,26451,28,357
0,1,26480,34,357
0,1,26490,9,357
0,1,26492,33,357
0,1,26507,19,357
0,1,26539,32,357
0,1,26547,26,357
0,1,26553,30,357
0,1,26558,35,357
0,1,26569,6,357
0,1,26573,39,357
0,1,26580,8,357
0,1,26590,4,357
0,1,26635,24,357
0,1,26664,31,357
0,1,26677,18,357
0,1,26686,29,357
0,1,26747,39,357
0,1,26753,19,357
0,1,26758,30,357
0,1,26761,30,357
0,1,26802,28,357
0,1,26814,14,357
0,1,26825,2,357
0,1,26827,2,357
0,1,26828,9,357
0,1,26833,12,357
0,1,26836,14,357
0,1,26859,39,357
0,1,26881,24,357
0,1,26932,40,357
0,1,26967,9,357
0,1,26968,6,357
0,1,26984,23,357
0,1,26987,34,357
0,1,27037,9,357
0,1,27044,32,357
0,1,27049,11,357
0,1,27051,10,357
0,1,27077,10,357
0,1,27089,12,357
0,1,27106,13,357
0,1,27177,11,357
0,1,27239,29,357
0,1,27255,26,357
0,1,27290,16,357
0,1,27306,37,357
0,1,27309,7,357
0,1,27334,17,357
0,1,27340,2,357
0,1,27348,12,357
0,1,27352,5,357
0,1,27364,6,357
0,1,27389,14,357
0,1,27413,39,357
0,1,27423,32,357
0,1,27457,29,357
0,1,27477,39,357
0,1,27488,30,357
0,1,27499,20,357
0,1,27500,19,357
0,1,27503,10,357
0,1,27518,32,357
0,1,27527,32,357
0,1,27568,1,357
0,1,27619,8,357
0,1,27630,32,357
0,1,27662,20,357
0,1,27675,32,357
0,1,27676,8,357
0,1,27683,29,357
0,1,27703,13,357
0,1,27721,4,357
0,1,27727,18,357
0,1,27738,29,357
0,1,27743,40,357
0,1,27780,12,357
0,1,27784,36,357
0,1,27785,10,357
0,1,27826,23,357
0,1,27831,38,357
0,1,27858,33,357
0,1,27903,35,357
0,1,27919,23,357
0,1,27950,33,357
0,1,27961,40,357
0,1,27962,38,357
0,1,27977,24,357
0,1,28014,2,357
0,1,28019,2,357
0,1,28031,16,357
0,1,28051,13,357
0,1,28057,27,357
0,1,28065,4,357
0,1,28073,36,357
0,1,28082,32,357
0,1,28109,13,357
0,1,28125,29,357
0,1,28138,35,357
0,1,28167,5,357
0,1,28182,33,357
0,1,28233,26,357
0,1,28234,20,357
0,1,28241,12,357
0,1,28249,32,357
0,1,28254,14,357
0,1,28261,24,357
0,1,28290,27,357
0,1,28295,6,357
0,1,28298,2,357
0,1,28356,23,357
0,1,28362,40,357
0,1,28390,24,357
0,1,28395,15,357
0,1,28416,34,357
0,1,28421,29,357
0,1,28426,12,357
0,1,28445,9,357
0,1,28469,22,357
0,1,28477,32,357
0,1,28506,34,357
0,1,28513,8,357
0,1,28517,31,357
0,1,28542,8,357
0,1,28551,2,357
0,1,28566,13,357
0,1,28572,34,357
0,1,28573,22,357
0,1,28595,34,357
0,1,28598,9,357
0,1,28616,24,357
0,1,28646,19,357
0,1,28651,22,357
0,1,28662,23,357
0,1,28673,15,357
0,1,28677,5,357
0,1,28690,24,357
0,1,28692,25,357
0,1,28778,38,357
0,1,28830,22,357
0,1,28846,28,357
0,1,28868,8,357
0,1,28915,16,357
0,1,28919,20,357
0,1,28922,24,357
0,1,28941,6,357
0,1,28974,36,357
0,1,28995,28,357
0,1,29002,36,357
0,1,29003,17,357
0,1,29015,30,357
0,1,29024,5,357
0,1,29041,3,357
0,1,29053,2,357
0,1,29079,26,357
0,1,29110,39,357
0,1,29114,6,357
0,1,29116,23,357
0,1,29137,8,357
0,1,29162,11,357
0,1,29176,40,357
0,1,29178,20,357
0,1,29223,3,357
0,1,29236,18,357
0,1,29243,28,357
0,1,29251,1,357
0,1,29284,23,357
0,1,29325,5,357
0,1,29347,34,357
0,1,29409,8,357
0,1,29429,27,357
0,1,29433,30,357
0,1,29437,28,357
0,1,29473,29,357
0,1,29487,37,357
0,1,29495,16,357
0,1,29497,14,357
0,1,29522,27,357
0,1,29534,10,357
0,1,29558,36,357
0,1,29600,32,357
0,1,29605,29,357
0,1,29632,39,357
0,1,29667,11,357
0,1,29669,33,357
0,1,29704,34,357
0,1,29721,7,357
0,1,29724,30,357
0,1,29812,24,357
0,1,29814,8,357
0,1,29816,13,357
0,1,29849,17,357
0,1,29878,3,357
0,1,29916,17,357
0,1,29922,4,357
0,1,29932,7,357
0,1,29937,33,357
0,1,29955,38,357
0,1,29973,21,357
0,1,30001,13,357
0,1,30048,3,357
0,1,30050,9,357
0,1,30066,23,357
0,1,30155,20,357
0,1,30162,18,357
0,1,30190,23,357
0,1,30223,34,357
0,1,30229,7,357
0,1,30252,13,357
0,1,30281,23,357
0,1,30291,3,357
0,1,30324,25,357
0,1,30333,1,357
0,1,30336,25,357
0,1,30348,32,357
0,1,30378,33,357
0,1,30379,21,357
0,1,30380,13,357
0,1,30385,26,357
0,1,30393,12,357
0,1,30403,32,357
0,1,30409,36,357
0,1,30426,8,357
0,1,30441,16,357
0,1,30448,32,357
0,1,30460,9,357
0,1,30506,14,357
0,1,30531,10,357
0,1,30552,14,357
0,1,30554,15,357
0,1,30568,29,357
0,1,30571,18,357
0,1,30575,22,357
0,1,30582,2,357
0,1,30614,7,357
0,1,30620,36,357
0,1,30629,2,357
0,1,30634,3,357
0,1,30673,35,357
0,1,30733,9,357
0,1,30744,39,357
0,1,30779,22,357
0,1,30816,9,357
0,1,30830,7,357
0,1,30842,2,357
0,1,30843,36,357
0,1,30845,33,357
0,1,30902,19,357
0,1,30912,15,357
0,1,30959,22,357
0,1,30968,10,357
0,1,30989,2,357
0,1,30993,27,357
0,1,30994,8,357
0,1,31067,6,357
0,1,31069,39,357
0,1,31094,34,357
0,1,31096,7,357
0,1,31138,17,357
0,1,31172,8,357
0,1,31176,24,357
0,1,31190,9,357
0,1,31197,22,357
0,1,31203,30,357
0,1,31233,1,357
0,1,31240,7,357
0,1,31248,8,357
0,1,31271,20,357
0,1,31292,28,357
0,1,31296,25,357
0,1,31299,15,357
0,1,31301,24,357
0,1,31308,18,357
0,1,31324,39,357
0,1,31331,26,357
0,1,31384,22,357
0,1,31425,28,357
0,1,31442,9,357
0,1,31449,15,357
0,1,31456,5,357
0,1,31474,14,357
0,1,31477,21,357
0,1,31484,12,357
0,1,31489,13,357
0,1,31522,12,357
0,1,31525,13,357
0,1,31529,3,357
0,1,31544,28,357
0,1,31550,15,357
0,1,31554,11,357
0,1,31613,12,357
0,1,31647,36,357
0,1,31655,1,357
0,1,31678,37,357
0,1,31679,23,357
0,1,31680,1,357
0,1,31690,30,357
0,1,31697,30,357
0,1,31727,33,357
0,1,31731,15,357
0,1,31734,40,357
0,1,31823,2,357
0,1,31845,11,357
0,1,31853,33,357
0,1,31884,25,357
0,1,31906,6,357
0,1,31935,23,357
0,1,31952,6,357
0,1,31968,7,357
0,1,31974,3,357
0,1,31989,10,357
0,1,32019,10,357
0,1,32026,33,357
0,1,32065,16,357
0,1,32074,3,357
0,1,32086,4,357
0,1,32088,25,357
0,1,32098,1,357
0,1,32149,12,357
0,1,32166,30,357
0,1,32170,14,357
0,1,32178,39,357
0,1,32198,10,357
0,1,32216,24,357
0,1,32228,8,357
0,1,32234,16,357
0,1,32262,27,357
0,1,32277,33,357
0,1,32282,40,357
0,1,32306,33,357
0,1,32310,21,357
0,1,32312,17,357
0,1,32355,2,357
0,1,32446,40,357
0,1,32454,26,357
0,1,32457,31,357
0,1,32464,34,357
0,1,32491,20,357
0,1,32493,2,357
0,1,32498,3,357
0,1,32514,20,357
0,1,32548,13,357
0,1,32557,24,357
0,1,32559,11,357
0,1,32574,37,357
0,1,32609,12,357
0,1,32617,27,357
0,1,32618,34,357
0,1,32625,38,357
0,1,32629,30,357
0,1,32630,26,357
0,1,32642,5,357
0,1,32660,29,357
0,1,32707,4,357
0,1,32729,30,357
0,1,32743,3,357
0,1,32754,35,357
0,1,32793,4,357
0,1,32808,40,357
0,1,32824,3,357
0,1,32841,24,357
0,1,32842,7,357
0,1,32848,32,357
0,1,32884,33,357
0,1,32887,8,357
0,1,32889,35,357
0,1,32953,11,357
0,1,32973,8,357
0,1,32987,12,357
0,1,32992,35,357
0,1,33013,23,357
0,1,33015,10,357
0,1,33019,3,357
0,1,33029,38,357
0,1,33030,7,357
0,1,33054,16,357
0,1,33105,19,357
0,1,33126,34,357
0,1,33175,18,357
0,1,33176,8,357
0,1,33178,31,357
0,1,33207,37,357
0,1,33213,10,357
0,1,33227,38,357
0,1,33233,20,357
0,1,33246,39,357
0,1,33264,37,357
0,1,33267,25,357
0,1,33277,39,357
0,1,33285,1,357
0,1,33309,10,357
0,1,33311,14,357
0,1,33317,34,357
0,1,33350,17,357
0,1,33366,7,357
0,1,33413,17,357
0,1,33436,26,357
0,1,33444,11,357
0,1,33468,19,357
0,1,33487,3,357
0,1,33545,21,357
0,1,33552,13,357
0,1,33575,9,357
